occ_code,Title,mSML,vmSML,sdmSML
11-1011.00,Chief Executives,3.499850117,0.355751873,0.596449389
11-1011.03,Chief Sustainability Officers,3.437006689,0.346708032,0.588819185
11-1021.00,General and Operations Managers,3.472928678,0.257831917,0.50777152
11-2011.00,Advertising and Promotions Managers,3.605170591,0.324970092,0.570061481
11-2021.00,Marketing Managers,3.525315279,0.335834446,0.579512248
11-2022.00,Sales Managers,3.596940359,0.377981599,0.614802081
11-2031.00,Public Relations and Fundraising Managers,3.556219307,0.292447332,0.540783998
11-3011.00,Administrative Services Managers,3.33700246,0.414817232,0.644063065
11-3021.00,Computer and Information Systems Managers,3.550050315,0.285875866,0.534673607
11-3031.01,Treasurers and Controllers,3.532780353,0.345355449,0.587669507
11-3031.02,"Financial Managers, Branch or Department",3.549063387,0.338937432,0.582183332
11-3051.00,Industrial Production Managers,3.495001075,0.276112723,0.525464292
11-3051.01,Quality Control Systems Managers,3.605193928,0.366551136,0.605434667
11-3051.02,Geothermal Production Managers,3.415086342,0.344341488,0.586806176
11-3051.04,Biomass Power Plant Managers,3.49412736,0.343852879,0.586389699
11-3061.00,Purchasing Managers,3.420645837,0.388805394,0.623542616
11-3071.01,Transportation Managers,3.557176881,0.425728315,0.652478594
11-3071.02,Storage and Distribution Managers,3.45430495,0.309721766,0.556526519
11-3071.03,Logistics Managers,3.611227378,0.311970082,0.558542821
11-3111.00,Compensation and Benefits Managers,3.39458423,0.391739821,0.625891221
11-3121.00,Human Resources Managers,3.428105239,0.389434356,0.624046758
11-3131.00,Training and Development Managers,3.539295647,0.267265993,0.516977749
11-9013.01,Nursery and Greenhouse Managers,3.499923208,0.317434926,0.563413637
11-9013.02,Farm and Ranch Managers,3.398736931,0.341595522,0.584461737
11-9013.03,Aquacultural Managers,3.585348434,0.302819807,0.550290656
11-9021.00,Construction Managers,3.441873229,0.381068501,0.617307461
11-9031.00,"Education Administrators, Preschool and Childcare Center/Program",3.684178886,0.260604647,0.510494512
11-9032.00,"Education Administrators, Elementary and Secondary School",3.562165773,0.290113865,0.538622192
11-9033.00,"Education Administrators, Postsecondary",3.534577928,0.354703315,0.59556974
11-9039.01,Distance Learning Coordinators,3.634266147,0.418541281,0.646947665
11-9039.02,Fitness and Wellness Coordinators,3.545675378,0.318874976,0.564690159
11-9041.00,Architectural and Engineering Managers,3.458049283,0.465700422,0.682422466
11-9041.01,Biofuels/Biodiesel Technology and Product Development Managers,3.501225672,0.296177704,0.544222109
11-9051.00,Food Service Managers,3.474847784,0.370209314,0.608448284
11-9061.00,Funeral Service Managers,3.410993476,0.44159515,0.66452626
11-9071.00,Gaming Managers,3.536535657,0.358812284,0.599009419
11-9081.00,Lodging Managers,3.380708023,0.35874924,0.598956793
11-9111.00,Medical and Health Services Managers,3.51215138,0.33998298,0.583080595
11-9121.00,Natural Sciences Managers,3.471372559,0.345544837,0.58783062
11-9121.01,Clinical Research Coordinators,3.459397968,0.410174468,0.640448646
11-9121.02,Water Resource Specialists,3.414743799,0.384573542,0.620139938
11-9131.00,Postmasters and Mail Superintendents,3.385119907,0.284512963,0.533397566
11-9141.00,"Property, Real Estate, and Community Association Managers",3.415208703,0.405129678,0.63649798
11-9151.00,Social and Community Service Managers,3.530612431,0.439381006,0.66285821
11-9161.00,Emergency Management Directors,3.479353194,0.350206526,0.591782499
11-9199.01,Regulatory Affairs Managers,3.583608935,0.444320782,0.666573913
11-9199.02,Compliance Managers,3.54543114,0.328681715,0.573307697
11-9199.03,Investment Fund Managers,3.610507483,0.257532269,0.507476373
11-9199.04,Supply Chain Managers,3.591263474,0.336603848,0.580175705
11-9199.07,Security Managers,3.442459958,0.330709399,0.575073386
11-9199.08,Loss Prevention Managers,3.366011478,0.434981629,0.659531371
11-9199.11,Brownfield Redevelopment Specialists and Site Managers,3.453232703,0.437250041,0.66124885
13-1011.00,"Agents and Business Managers of Artists, Performers, and Athletes",3.412753728,0.374893877,0.61228578
13-1021.00,"Buyers and Purchasing Agents, Farm Products",3.711084746,0.365770555,0.604789678
13-1022.00,"Wholesale and Retail Buyers, Except Farm Products",3.481714983,0.489258624,0.699470245
13-1023.00,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",3.506283078,0.42052334,0.64847771
13-1031.01,"Claims Examiners, Property and Casualty Insurance",3.411012778,0.369376885,0.60776384
13-1031.02,"Insurance Adjusters, Examiners, and Investigators",3.439171123,0.267149603,0.516865169
13-1032.00,"Insurance Appraisers, Auto Damage",3.387884699,0.204703162,0.452441336
13-1041.01,Environmental Compliance Inspectors,3.492592004,0.307694543,0.554702211
13-1041.02,Licensing Examiners and Inspectors,3.550332278,0.408980595,0.639515907
13-1041.03,Equal Opportunity Representatives and Officers,3.60821368,0.461262103,0.679162796
13-1041.04,Government Property Inspectors and Investigators,3.325244479,0.469320521,0.68506972
13-1041.06,Coroners,3.648415061,0.228986807,0.47852566
13-1041.07,Regulatory Affairs Specialists,3.337958886,0.499592852,0.706818825
13-1051.00,Cost Estimators,3.297940711,0.281486685,0.530553188
13-1071.00,Human Resources Specialists,3.703095474,0.371785859,0.609742453
13-1074.00,Farm Labor Contractors,3.528164076,0.623379423,0.789543807
13-1075.00,Labor Relations Specialists,3.546221285,0.347485243,0.58947879
13-1081.00,Logisticians,3.454203211,0.527783531,0.726487117
13-1081.01,Logistics Engineers,3.594815674,0.319278815,0.565047622
13-1081.02,Logistics Analysts,3.530748453,0.362135308,0.601776792
13-1111.00,Management Analysts,3.294294574,0.404230859,0.635791521
13-1121.00,"Meeting, Convention, and Event Planners",3.408434037,0.359017684,0.599180844
13-1131.00,Fundraisers,3.50901177,0.407987859,0.638739273
13-1141.00,"Compensation, Benefits, and Job Analysis Specialists",3.646076484,0.397169755,0.630214055
13-1151.00,Training and Development Specialists,3.508699214,0.325768351,0.570761203
13-1161.00,Market Research Analysts and Marketing Specialists,3.616733949,0.447637558,0.669057216
13-1199.01,Energy Auditors,3.567345174,0.366274539,0.605206196
13-1199.02,Security Management Specialists,3.398463504,0.502177549,0.708644868
13-1199.03,Customs Brokers,3.44364402,0.345737048,0.587994089
13-1199.04,Business Continuity Planners,3.293456204,0.432063517,0.657315387
13-1199.05,Sustainability Specialists,3.501288559,0.333661238,0.577634173
13-1199.06,Online Merchants,3.533415786,0.462118496,0.67979298
13-2011.01,Accountants,3.584172249,0.382036487,0.618091002
13-2011.02,Auditors,3.401052328,0.273562033,0.52303158
13-2021.01,Assessors,3.58175025,0.426545672,0.653104641
13-2021.02,"Appraisers, Real Estate",3.696498983,0.310363785,0.557103029
13-2031.00,Budget Analysts,3.391732713,0.356531898,0.597102921
13-2041.00,Credit Analysts,3.590337064,0.337733656,0.581148566
13-2051.00,Financial Analysts,3.53646082,0.359606307,0.599671832
13-2052.00,Personal Financial Advisors,3.402850101,0.491234556,0.700881271
13-2053.00,Insurance Underwriters,3.596307815,0.372299184,0.610163244
13-2061.00,Financial Examiners,3.311800482,0.594999781,0.771362289
13-2071.00,Credit Counselors,3.589149027,0.471238653,0.686468246
13-2071.01,Loan Counselors,3.573630952,0.432175609,0.657400646
13-2072.00,Loan Officers,3.48445714,0.564814754,0.751541585
13-2081.00,"Tax Examiners and Collectors, and Revenue Agents",3.542409606,0.358454039,0.598710313
13-2082.00,Tax Preparers,3.702320329,0.361981272,0.601648794
13-2099.02,Risk Management Specialists,3.511568251,0.361900108,0.60158134
13-2099.04,"Fraud Examiners, Investigators and Analysts",3.550990099,0.354660295,0.595533622
15-1111.00,Computer and Information Research Scientists,3.42220908,0.355788976,0.596480491
15-1121.00,Computer Systems Analysts,3.465805814,0.345850835,0.588090839
15-1121.01,Informatics Nurse Specialists,3.413712743,0.287049429,0.53576994
15-1122.00,Information Security Analysts,3.543814163,0.30323218,0.550665216
15-1131.00,Computer Programmers,3.525155582,0.25522221,0.50519522
15-1132.00,"Software Developers, Applications",3.37827649,0.289603011,0.53814776
15-1133.00,"Software Developers, Systems Software",3.422585227,0.342736887,0.585437347
15-1134.00,Web Developers,3.550911956,0.338096066,0.581460287
15-1141.00,Database Administrators,3.555305318,0.318178855,0.564073448
15-1142.00,Network and Computer Systems Administrators,3.593409081,0.283397348,0.532350776
15-1143.01,Telecommunications Engineering Specialists,3.531091339,0.369505436,0.607869588
15-1151.00,Computer User Support Specialists,3.375936671,0.265228397,0.515003298
15-1152.00,Computer Network Support Specialists,3.578486782,0.286365168,0.535130982
15-1199.01,Software Quality Assurance Engineers and Testers,3.625431511,0.320034618,0.565716022
15-1199.02,Computer Systems Engineers/Architects,3.446926312,0.381545468,0.617693669
15-1199.03,Web Administrators,3.602809579,0.362925326,0.602432839
15-1199.04,Geospatial Information Scientists and Technologists,3.457436368,0.324823765,0.569933123
15-1199.05,Geographic Information Systems Technicians,3.600327648,0.448187157,0.669467816
15-1199.06,Database Architects,3.663114754,0.316273347,0.562381852
15-1199.08,Business Intelligence Analysts,3.42419226,0.403890245,0.635523599
15-1199.09,Information Technology Project Managers,3.456675227,0.414985826,0.644193935
15-1199.10,Search Marketing Strategists,3.473278828,0.381972079,0.618038898
15-1199.11,Video Game Designers,3.52952187,0.439603838,0.663026273
15-1199.12,Document Management Specialists,3.72308958,0.337824588,0.581226795
15-2011.00,Actuaries,3.519325482,0.338265512,0.581605977
15-2021.00,Mathematicians,3.459645306,0.293465922,0.54172495
15-2031.00,Operations Research Analysts,3.504999085,0.310010727,0.55678607
15-2041.00,Statisticians,3.559235647,0.315788339,0.561950478
15-2041.01,Biostatisticians,3.550315692,0.41673562,0.645550633
15-2041.02,Clinical Data Managers,3.585149279,0.349572965,0.591246957
17-1011.00,"Architects, Except Landscape and Naval",3.424610844,0.451025593,0.67158439
17-1012.00,Landscape Architects,3.352259355,0.468403416,0.684400041
17-1021.00,Cartographers and Photogrammetrists,3.536883164,0.439741546,0.663130112
17-1022.00,Surveyors,3.435150345,0.401326253,0.633503159
17-1022.01,Geodetic Surveyors,3.303793954,0.3709188,0.609031033
17-2011.00,Aerospace Engineers,3.493630013,0.370260231,0.608490124
17-2021.00,Agricultural Engineers,3.541273251,0.385105381,0.620568595
17-2031.00,Biomedical Engineers,3.410393482,0.414249803,0.643622407
17-2041.00,Chemical Engineers,3.311748601,0.405931529,0.637127561
17-2051.00,Civil Engineers,3.409974357,0.368010619,0.606638788
17-2051.01,Transportation Engineers,3.465334626,0.505200878,0.710774844
17-2061.00,Computer Hardware Engineers,3.520065287,0.323365743,0.568652568
17-2071.00,Electrical Engineers,3.477106773,0.439066995,0.662621306
17-2072.00,"Electronics Engineers, Except Computer",3.615323226,0.439571866,0.663002162
17-2072.01,Radio Frequency Identification Device Specialists,3.566074364,0.321464615,0.566978496
17-2081.00,Environmental Engineers,3.346904639,0.369141565,0.607570214
17-2081.01,Water/Wastewater Engineers,3.497087485,0.374542509,0.611998782
17-2111.01,Industrial Safety and Health Engineers,3.472772211,0.285337817,0.534170213
17-2111.02,Fire-Prevention and Protection Engineers,3.545358584,0.463868309,0.681078783
17-2111.03,Product Safety Engineers,3.684995844,0.248132923,0.498129424
17-2112.00,Industrial Engineers,3.60483553,0.396957327,0.630045496
17-2112.01,Human Factors Engineers and Ergonomists,3.574379508,0.363302283,0.60274562
17-2121.01,Marine Engineers,3.445511636,0.401171917,0.633381336
17-2121.02,Marine Architects,3.310363099,0.405553629,0.636830926
17-2131.00,Materials Engineers,3.450846281,0.414869817,0.644103887
17-2141.00,Mechanical Engineers,3.551055149,0.365247264,0.604356901
17-2141.01,Fuel Cell Engineers,3.536092523,0.447264569,0.668778415
17-2141.02,Automotive Engineers,3.547954007,0.308110102,0.555076663
17-2151.00,"Mining and Geological Engineers, Including Mining Safety Engineers",3.439533981,0.318786724,0.564612012
17-2161.00,Nuclear Engineers,3.456221648,0.385726161,0.621068564
17-2171.00,Petroleum Engineers,3.423476559,0.329047611,0.573626717
17-2199.01,Biochemical Engineers,3.413556783,0.375183665,0.612522379
17-2199.02,Validation Engineers,3.571767299,0.456216706,0.675438158
17-2199.03,Energy Engineers,3.473135003,0.376689389,0.613750266
17-2199.04,Manufacturing Engineers,3.364889714,0.326608054,0.571496329
17-2199.05,Mechatronics Engineers,3.482366773,0.415107566,0.644288419
17-2199.07,Photonics Engineers,3.538484738,0.28618085,0.534958737
17-2199.08,Robotics Engineers,3.423978425,0.373128595,0.610842529
17-2199.09,Nanosystems Engineers,3.598146832,0.364751367,0.603946494
17-2199.10,Wind Energy Engineers,3.373800411,0.44277906,0.665416456
17-2199.11,Solar Energy Systems Engineers,3.573129707,0.405908108,0.637109181
17-3011.01,Architectural Drafters,3.496082283,0.327618089,0.572379323
17-3011.02,Civil Drafters,3.453060298,0.329814142,0.574294473
17-3012.01,Electronic Drafters,3.549297968,0.586471064,0.765813988
17-3012.02,Electrical Drafters,3.475569653,0.370402921,0.608607362
17-3013.00,Mechanical Drafters,3.939378738,0.478530369,0.691758895
17-3021.00,Aerospace Engineering and Operations Technicians,3.44002944,0.322802118,0.568156772
17-3022.00,Civil Engineering Technicians,3.295654232,0.317632552,0.563588992
17-3023.01,Electronics Engineering Technicians,3.460181828,0.345945395,0.58817123
17-3023.03,Electrical Engineering Technicians,3.458954707,0.327105684,0.571931538
17-3024.00,Electro-Mechanical Technicians,3.411760696,0.27475115,0.524167102
17-3024.01,Robotics Technicians,3.259708528,0.30395548,0.551321576
17-3025.00,Environmental Engineering Technicians,3.377751359,0.396319155,0.629538843
17-3026.00,Industrial Engineering Technicians,3.470821479,0.434203128,0.658940914
17-3027.00,Mechanical Engineering Technicians,3.577680199,0.402316609,0.634284328
17-3029.01,Non-Destructive Testing Specialists,3.510568401,0.412190201,0.642020405
17-3029.02,Electrical Engineering Technologists,3.410023323,0.29443638,0.542619922
17-3029.03,Electromechanical Engineering Technologists,3.474013931,0.30090885,0.548551592
17-3029.04,Electronics Engineering Technologists,3.423298244,0.393056952,0.626942542
17-3029.05,Industrial Engineering Technologists,3.490428915,0.342094127,0.584888132
17-3029.06,Manufacturing Engineering Technologists,3.401185176,0.346438092,0.588589919
17-3029.07,Mechanical Engineering Technologists,3.561182271,0.258840165,0.508763368
17-3029.08,Photonics Technicians,3.55506262,0.368775466,0.607268858
17-3029.09,Manufacturing Production Technicians,3.38411873,0.384691319,0.62023489
17-3031.01,Surveying Technicians,3.256645005,0.44218706,0.664971473
17-3031.02,Mapping Technicians,3.557842628,0.461801908,0.679560084
19-1011.00,Animal Scientists,3.085310537,0.527713641,0.726439014
19-1012.00,Food Scientists and Technologists,3.340218927,0.482995631,0.694978871
19-1013.00,Soil and Plant Scientists,3.364016069,0.422901246,0.650308577
19-1020.01,Biologists,3.499574369,0.339094983,0.582318627
19-1021.00,Biochemists and Biophysicists,3.436655949,0.281123115,0.530210444
19-1022.00,Microbiologists,3.558030357,0.324474037,0.569626226
19-1023.00,Zoologists and Wildlife Biologists,3.428917472,0.405519848,0.636804403
19-1029.01,Bioinformatics Scientists,3.559623534,0.302812259,0.550283799
19-1029.02,Molecular and Cellular Biologists,3.395543565,0.513675307,0.716711453
19-1029.03,Geneticists,3.381639889,0.329796571,0.574279176
19-1031.01,Soil and Water Conservationists,3.402238438,0.400507422,0.632856557
19-1031.02,Range Managers,3.355670711,0.488929848,0.699235188
19-1031.03,Park Naturalists,3.377523895,0.325927438,0.57090055
19-1032.00,Foresters,3.464417555,0.415866175,0.644876868
19-1041.00,Epidemiologists,3.245557449,0.568548675,0.754021668
19-1042.00,"Medical Scientists, Except Epidemiologists",3.32980343,0.460963464,0.678942902
19-2011.00,Astronomers,3.41042697,0.397969848,0.630848514
19-2012.00,Physicists,3.369582867,0.427787363,0.654054556
19-2021.00,Atmospheric and Space Scientists,3.416780908,0.343982394,0.586500123
19-2031.00,Chemists,3.415536039,0.390238375,0.624690623
19-2032.00,Materials Scientists,3.56739953,0.384203419,0.619841446
19-2041.00,"Environmental Scientists and Specialists, Including Health",3.486225904,0.449295044,0.670294744
19-2041.01,Climate Change Analysts,3.610802228,0.379291491,0.615866456
19-2041.02,Environmental Restoration Planners,3.414251027,0.432149747,0.657380976
19-2041.03,Industrial Ecologists,3.443338243,0.451066645,0.671614953
19-2042.00,"Geoscientists, Except Hydrologists and Geographers",3.484206017,0.37950261,0.616037831
19-2043.00,Hydrologists,3.528185739,0.317084013,0.563102134
19-2099.01,Remote Sensing Scientists and Technologists,3.497997703,0.350950282,0.592410569
19-3011.00,Economists,3.46307237,0.431175778,0.656639763
19-3011.01,Environmental Economists,3.528014828,0.411430448,0.641428443
19-3022.00,Survey Researchers,3.472112566,0.428761958,0.654799174
19-3031.01,School Psychologists,3.477757774,0.316080756,0.562210598
19-3031.02,Clinical Psychologists,3.534140242,0.446725219,0.668375059
19-3031.03,Counseling Psychologists,3.64672268,0.41117897,0.641232384
19-3032.00,Industrial-Organizational Psychologists,3.453188943,0.424120268,0.651245168
19-3039.01,Neuropsychologists and Clinical Neuropsychologists,3.767235844,0.66722313,0.816837273
19-3041.00,Sociologists,3.487303806,0.390340699,0.624772518
19-3051.00,Urban and Regional Planners,3.484166522,0.450253874,0.671009593
19-3091.01,Anthropologists,3.397147733,0.532237592,0.729546155
19-3091.02,Archeologists,3.110035092,0.636841269,0.798023351
19-3092.00,Geographers,3.337228199,0.527343716,0.726184354
19-3093.00,Historians,3.223093893,0.477445492,0.690974306
19-3094.00,Political Scientists,3.479754495,0.464984586,0.681897783
19-3099.01,Transportation Planners,3.523493568,0.416530932,0.645392076
19-4011.01,Agricultural Technicians,3.443297753,0.357424513,0.597849909
19-4011.02,Food Science Technicians,3.559675353,0.354542772,0.595434944
19-4021.00,Biological Technicians,3.478757409,0.369480523,0.607849095
19-4031.00,Chemical Technicians,3.523839653,0.403708569,0.635380649
19-4041.01,Geophysical Data Technicians,3.618202395,0.344612089,0.587036702
19-4041.02,Geological Sample Test Technicians,3.561622563,0.310602802,0.557317506
19-4051.01,Nuclear Equipment Operation Technicians,3.425985222,0.176762227,0.420431002
19-4051.02,Nuclear Monitoring Technicians,3.39617387,0.339297493,0.582492484
19-4061.00,Social Science Research Assistants,3.619066411,0.464596548,0.681613195
19-4061.01,City and Regional Planning Aides,3.522212441,0.284082011,0.532993444
19-4091.00,"Environmental Science and Protection Technicians, Including Health",3.530832873,0.382768974,0.618683258
19-4092.00,Forensic Science Technicians,3.459278149,0.265872707,0.515628458
19-4093.00,Forest and Conservation Technicians,3.382493981,0.443134525,0.665683502
19-4099.01,Quality Control Analysts,3.566320715,0.393495513,0.627292207
19-4099.02,Precision Agriculture Technicians,3.372347949,0.289241995,0.53781223
19-4099.03,Remote Sensing Technicians,3.505582173,0.349613345,0.591281105
21-1011.00,Substance Abuse and Behavioral Disorder Counselors,3.514977309,0.368825243,0.607309841
21-1012.00,"Educational, Guidance, School, and Vocational Counselors",3.483514764,0.418466068,0.646889533
21-1013.00,Marriage and Family Therapists,3.500021788,0.401895695,0.633952439
21-1014.00,Mental Health Counselors,3.505223354,0.414229938,0.643606975
21-1015.00,Rehabilitation Counselors,3.327685833,0.427984649,0.654205357
21-1021.00,"Child, Family, and School Social Workers",3.504177872,0.256989457,0.506941276
21-1022.00,Healthcare Social Workers,3.487833624,0.508751219,0.713267986
21-1023.00,Mental Health and Substance Abuse Social Workers,3.500903347,0.418870227,0.647201844
21-1091.00,Health Educators,3.598304863,0.560574508,0.748715238
21-1092.00,Probation Officers and Correctional Treatment Specialists,3.399976965,0.525146251,0.724669753
21-1093.00,Social and Human Service Assistants,3.539648212,0.38498728,0.620473432
21-1094.00,Community Health Workers,3.647460474,0.500815313,0.70768306
21-2011.00,Clergy,3.619783534,0.390140253,0.624612082
21-2021.00,"Directors, Religious Activities and Education",3.622366889,0.373880564,0.611457737
23-1011.00,Lawyers,3.462765665,0.415380528,0.644500216
23-1012.00,Judicial Law Clerks,3.446044277,0.266797399,0.516524345
23-1021.00,"Administrative Law Judges, Adjudicators, and Hearing Officers",3.295613878,0.451552529,0.671976584
23-1022.00,"Arbitrators, Mediators, and Conciliators",3.331005241,0.429489116,0.655354191
23-1023.00,"Judges, Magistrate Judges, and Magistrates",3.407472699,0.385290283,0.620717555
23-2011.00,Paralegals and Legal Assistants,3.467391001,0.312540811,0.559053496
23-2091.00,Court Reporters,3.464927994,0.144819071,0.380551009
23-2093.00,"Title Examiners, Abstractors, and Searchers",3.495362319,0.206387916,0.454299368
25-1011.00,"Business Teachers, Postsecondary",3.357642918,0.402415341,0.634362153
25-1021.00,"Computer Science Teachers, Postsecondary",3.388023719,0.42829534,0.654442771
25-1022.00,"Mathematical Science Teachers, Postsecondary",3.395340319,0.453746603,0.673607158
25-1031.00,"Architecture Teachers, Postsecondary",3.369881668,0.475238333,0.689375321
25-1032.00,"Engineering Teachers, Postsecondary",3.404776435,0.449279725,0.670283317
25-1041.00,"Agricultural Sciences Teachers, Postsecondary",3.421309149,0.44612109,0.667922967
25-1042.00,"Biological Science Teachers, Postsecondary",3.420147636,0.452976502,0.673035291
25-1043.00,"Forestry and Conservation Science Teachers, Postsecondary",3.379910358,0.460388979,0.678519697
25-1051.00,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",3.361831819,0.451647689,0.672047386
25-1052.00,"Chemistry Teachers, Postsecondary",3.445363054,0.434785903,0.659382971
25-1053.00,"Environmental Science Teachers, Postsecondary",3.399095499,0.447785369,0.669167669
25-1054.00,"Physics Teachers, Postsecondary",3.405147996,0.448505822,0.669705773
25-1061.00,"Anthropology and Archeology Teachers, Postsecondary",3.406303396,0.439431212,0.66289608
25-1062.00,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",3.374783394,0.461979367,0.67969064
25-1063.00,"Economics Teachers, Postsecondary",3.415107816,0.446018125,0.667845884
25-1064.00,"Geography Teachers, Postsecondary",3.408559424,0.443829315,0.66620516
25-1065.00,"Political Science Teachers, Postsecondary",3.413383206,0.443119421,0.665672157
25-1066.00,"Psychology Teachers, Postsecondary",3.424255315,0.428453894,0.654563896
25-1067.00,"Sociology Teachers, Postsecondary",3.426000548,0.433799227,0.658634366
25-1071.00,"Health Specialties Teachers, Postsecondary",3.407358136,0.444284635,0.666546799
25-1072.00,"Nursing Instructors and Teachers, Postsecondary",3.433235436,0.456468019,0.67562417
25-1081.00,"Education Teachers, Postsecondary",3.401723225,0.423762639,0.650970536
25-1082.00,"Library Science Teachers, Postsecondary",3.388075117,0.453682612,0.673559657
25-1111.00,"Criminal Justice and Law Enforcement Teachers, Postsecondary",3.413889213,0.436755727,0.660874971
25-1112.00,"Law Teachers, Postsecondary",3.40475883,0.422733461,0.65017956
25-1113.00,"Social Work Teachers, Postsecondary",3.423492086,0.439366138,0.662846995
25-1121.00,"Art, Drama, and Music Teachers, Postsecondary",3.419734936,0.517463091,0.719349074
25-1122.00,"Communications Teachers, Postsecondary",3.418106885,0.438753441,0.662384663
25-1123.00,"English Language and Literature Teachers, Postsecondary",3.375843201,0.487693857,0.698350813
25-1124.00,"Foreign Language and Literature Teachers, Postsecondary",3.389756758,0.477610478,0.691093682
25-1125.00,"History Teachers, Postsecondary",3.354591597,0.468122148,0.684194525
25-1126.00,"Philosophy and Religion Teachers, Postsecondary",3.355009299,0.468954222,0.684802323
25-1191.00,Graduate Teaching Assistants,3.470510657,0.375512729,0.612790934
25-1192.00,"Home Economics Teachers, Postsecondary",3.416662915,0.441631665,0.664553734
25-1193.00,"Recreation and Fitness Studies Teachers, Postsecondary",3.407481574,0.460418398,0.678541375
25-1194.00,"Vocational Education Teachers, Postsecondary",3.567190615,0.443346941,0.665843031
25-2011.00,"Preschool Teachers, Except Special Education",3.458337145,0.405762273,0.636994719
25-2012.00,"Kindergarten Teachers, Except Special Education",3.458574089,0.354744104,0.595603983
25-2021.00,"Elementary School Teachers, Except Special Education",3.488486746,0.367796137,0.606461983
25-2022.00,"Middle School Teachers, Except Special and Career/Technical Education",3.508205961,0.370129115,0.608382376
25-2023.00,"Career/Technical Education Teachers, Middle School",3.484398573,0.359213622,0.599344327
25-2031.00,"Secondary School Teachers, Except Special and Career/Technical Education",3.503612921,0.367125786,0.605909058
25-2032.00,"Career/Technical Education Teachers, Secondary School",3.500913973,0.372186834,0.610071172
25-2052.00,"Special Education Teachers, Kindergarten and Elementary School",3.482313926,0.427779156,0.654048283
