occ_code,Title,mSML,vmSML,sdmSML
43-9111.01,Bioinformatics Technicians,3.456283216,0.353034841,0.594167351
45-1011.05,First-Line Supervisors of Logging Workers,3.702890348,0.354839351,0.595683935
45-1011.06,First-Line Supervisors of Aquacultural Workers,3.347167935,0.45565598,0.675022948
45-1011.07,First-Line Supervisors of Agricultural Crop and Horticultural Workers,3.478038629,0.49206344,0.701472337
45-1011.08,First-Line Supervisors of Animal Husbandry and Animal Care Workers,3.504578167,0.519395373,0.7206909
45-2011.00,Agricultural Inspectors,3.650968662,0.155969512,0.394929756
45-2021.00,Animal Breeders,3.371990629,0.355221277,0.596004427
45-2041.00,"Graders and Sorters, Agricultural Products",3.40066886,0.256700449,0.506656144
45-2091.00,Agricultural Equipment Operators,3.582803426,0.39393739,0.627644318
45-2092.01,Nursery Workers,3.412930399,0.339128275,0.582347212
45-2092.02,"Farmworkers and Laborers, Crop",3.385865928,0.348480486,0.590322357
45-2093.00,"Farmworkers, Farm, Ranch, and Aquacultural Animals",3.402325302,0.435385197,0.65983725
45-3011.00,Fishers and Related Fishing Workers,3.439786165,0.410510285,0.640710765
45-3021.00,Hunters and Trappers,3.389171657,0.408401951,0.639063339
45-4011.00,Forest and Conservation Workers,3.470845797,0.406082254,0.637245835
45-4021.00,Fallers,3.33975462,0.324146412,0.569338574
45-4022.00,Logging Equipment Operators,3.140837072,0.336206361,0.579833046
45-4023.00,Log Graders and Scalers,3.409513482,0.310460594,0.557189909
47-1011.00,First-Line Supervisors of Construction Trades and Extraction Workers,3.366981817,0.490321192,0.700229385
47-1011.03,Solar Energy Installation Managers,3.237971426,0.398942113,0.631618645
47-2011.00,Boilermakers,3.494721591,0.348059449,0.589965634
47-2021.00,Brickmasons and Blockmasons,3.193384152,0.33888195,0.58213568
47-2022.00,Stonemasons,3.177116637,0.266869366,0.516594005
47-2031.01,Construction Carpenters,3.414145237,0.359448629,0.599540348
47-2031.02,Rough Carpenters,3.377215362,0.343497084,0.586086243
47-2041.00,Carpet Installers,3.42346903,0.149132462,0.386176724
47-2042.00,"Floor Layers, Except Carpet, Wood, and Hard Tiles",3.384690075,0.291117417,0.539552979
47-2043.00,Floor Sanders and Finishers,3.225968175,0.274599343,0.524022273
47-2044.00,Tile and Marble Setters,3.317240338,0.248163809,0.498160425
47-2051.00,Cement Masons and Concrete Finishers,3.276555229,0.269672364,0.519299879
47-2053.00,Terrazzo Workers and Finishers,3.339111677,0.260535149,0.510426438
47-2061.00,Construction Laborers,3.469622376,0.309734894,0.556538313
47-2071.00,"Paving, Surfacing, and Tamping Equipment Operators",3.337766204,0.267321603,0.51703153
47-2072.00,Pile-Driver Operators,3.226575964,0.258138791,0.508073608
47-2073.00,Operating Engineers and Other Construction Equipment Operators,3.420186372,0.34046647,0.583495047
47-2081.00,Drywall and Ceiling Tile Installers,3.326214551,0.353441024,0.594509061
47-2082.00,Tapers,3.357457445,0.255761859,0.505729037
47-2111.00,Electricians,3.471608606,0.45039774,0.671116786
47-2121.00,Glaziers,3.382887101,0.402257229,0.634237518
47-2131.00,"Insulation Workers, Floor, Ceiling, and Wall",3.502503996,0.137086372,0.370251768
47-2132.00,"Insulation Workers, Mechanical",3.510788043,0.210101694,0.458368513
47-2141.00,"Painters, Construction and Maintenance",3.298729796,0.398271777,0.631087773
47-2142.00,Paperhangers,3.30045361,0.308493683,0.555422076
47-2151.00,Pipelayers,3.309582343,0.300132384,0.547843394
47-2152.01,Pipe Fitters and Steamfitters,3.412857952,0.300710084,0.54837039
47-2152.02,Plumbers,3.396857105,0.458305378,0.676982554
47-2161.00,Plasterers and Stucco Masons,3.14295846,0.296600786,0.544610674
47-2171.00,Reinforcing Iron and Rebar Workers,3.580353338,0.240249255,0.490152278
47-2181.00,Roofers,3.399314658,0.294050548,0.542264279
47-2211.00,Sheet Metal Workers,3.527315581,0.380830168,0.617114388
47-2221.00,Structural Iron and Steel Workers,3.444881286,0.288008099,0.536663861
47-2231.00,Solar Photovoltaic Installers,3.490881693,0.280916564,0.530015626
47-3011.00,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",3.448517908,0.235971112,0.485768578
47-3012.00,Helpers--Carpenters,3.287375949,0.232887803,0.482584503
47-3013.00,Helpers--Electricians,3.491107652,0.34254869,0.585276593
47-3014.00,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",3.37604572,0.326534017,0.57143155
47-3015.00,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",3.405513958,0.198711742,0.445770953
47-3016.00,Helpers--Roofers,3.466875261,0.25756369,0.50750733
47-4011.00,Construction and Building Inspectors,3.399187307,0.303601789,0.551000716
47-4021.00,Elevator Installers and Repairers,3.402002299,0.315472686,0.561669552
47-4031.00,Fence Erectors,3.461308526,0.308185393,0.555144479
47-4041.00,Hazardous Materials Removal Workers,3.680699421,0.391164927,0.625431793
47-4051.00,Highway Maintenance Workers,3.500328767,0.284935698,0.533793685
47-4061.00,Rail-Track Laying and Maintenance Equipment Operators,3.232649441,0.313336523,0.559764703
47-4071.00,Septic Tank Servicers and Sewer Pipe Cleaners,3.366609407,0.386222394,0.621467935
47-4091.00,Segmental Pavers,3.206189652,0.258060076,0.507996137
47-4099.02,Solar Thermal Installers and Technicians,3.320339912,0.249618062,0.499617916
47-4099.03,Weatherization Installers and Technicians,3.273593863,0.320720134,0.566321581
47-5011.00,"Derrick Operators, Oil and Gas",3.382801642,0.333459499,0.577459522
47-5012.00,"Rotary Drill Operators, Oil and Gas",3.383676492,0.377645468,0.614528655
47-5013.00,"Service Unit Operators, Oil, Gas, and Mining",3.308998291,0.357374171,0.597807805
47-5021.00,"Earth Drillers, Except Oil and Gas",3.475041648,0.293924197,0.542147763
47-5031.00,"Explosives Workers, Ordnance Handling Experts, and Blasters",3.393565843,0.267756409,0.517451842
47-5041.00,Continuous Mining Machine Operators,3.401695792,0.304211327,0.551553558
47-5042.00,Mine Cutting and Channeling Machine Operators,3.491384269,0.222377731,0.471569434
47-5051.00,"Rock Splitters, Quarry",3.527986938,0.209291742,0.457484144
47-5061.00,"Roof Bolters, Mining",3.398675993,0.261080773,0.510960638
47-5071.00,"Roustabouts, Oil and Gas",3.38763135,0.268799473,0.518458748
47-5081.00,Helpers--Extraction Workers,3.48256007,0.240094616,0.489994506
49-1011.00,"First-Line Supervisors of Mechanics, Installers, and Repairers",3.550774883,0.435575395,0.659981359
49-2011.00,"Computer, Automated Teller, and Office Machine Repairers",3.337023118,0.306300577,0.553444285
49-2021.00,"Radio, Cellular, and Tower Equipment Installers and Repairers",3.386934061,0.328537627,0.[phone]
49-2021.01,Radio Mechanics,3.[phone],0.[phone],0.[phone]
49-2022.00,"Telecommunications Equipment Installers and Repairers, Except Line Installers",3.391514369,0.389744677,0.624295345
49-2091.00,Avionics Technicians,3.524184227,0.387369594,0.622390226
49-2092.00,"Electric Motor, Power Tool, and Related Repairers",3.319726189,0.401881358,0.633941132
49-2093.00,"Electrical and Electronics Installers and Repairers, Transportation Equipment",3.461898092,0.25740762,0.507353546
49-2094.00,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",3.403913518,0.367933099,0.606574891
49-2095.00,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",3.534049694,0.324703136,0.569827286
49-2096.00,"Electronic Equipment Installers and Repairers, Motor Vehicles",3.503699641,0.334202725,0.578102694
49-2097.00,Electronic Home Entertainment Equipment Installers and Repairers,3.371124454,0.251979564,0.501975661
49-2098.00,Security and Fire Alarm Systems Installers,3.504920022,0.285155073,0.533999132
49-3011.00,Aircraft Mechanics and Service Technicians,3.332597648,0.350129709,0.591717592
49-3021.00,Automotive Body and Related Repairers,3.416109932,0.3993377,0.631931721
49-3022.00,Automotive Glass Installers and Repairers,3.352108463,0.380808844,0.617097111
49-3023.01,Automotive Master Mechanics,3.299123376,0.276442278,0.525777784
49-3023.02,Automotive Specialty Technicians,3.360981397,0.216259165,0.465036735
49-3031.00,Bus and Truck Mechanics and Diesel Engine Specialists,3.303985016,0.291171522,0.539603116
49-3041.00,Farm Equipment Mechanics and Service Technicians,3.[phone],0.[phone],0.[phone]
49-3042.00,"Mobile Heavy Equipment Mechanics, Except Engines",3.365815004,0.298549551,0.546396881
49-3043.00,Rail Car Repairers,3.285558897,0.323065367,0.568388394
49-3051.00,Motorboat Mechanics and Service Technicians,3.371341761,0.258626164,0.50855301
49-3052.00,Motorcycle Mechanics,3.305143639,0.1626417,0.403288607
49-3053.00,Outdoor Power Equipment and Other Small Engine Mechanics,3.409154897,0.232605967,0.482292409
49-3091.00,Bicycle Repairers,3.347121141,0.247261927,0.497254389
49-3092.00,Recreational Vehicle Service Technicians,3.402805405,0.449216925,0.670236469
49-3093.00,Tire Repairers and Changers,3.238729128,0.364957791,0.604117365
49-9011.00,Mechanical Door Repairers,3.430967812,0.347523969,0.589511636
49-9012.00,"Control and Valve Installers and Repairers, Except Mechanical Door",3.40579631,0.338646809,0.581933681
49-9021.01,Heating and Air Conditioning Mechanics and Installers,3.517841349,0.338623544,0.581913691
49-9021.02,Refrigeration Mechanics and Installers,3.480452392,0.427106307,0.653533708
49-9031.00,Home Appliance Repairers,3.285554325,0.276348178,0.52568829
49-9041.00,Industrial Machinery Mechanics,3.355816399,0.255078119,0.505052591
49-9043.00,"Maintenance Workers, Machinery",3.295882513,0.297231992,0.545189868
49-9044.00,Millwrights,3.421203757,0.333664278,0.577636805
49-9045.00,"Refractory Materials Repairers, Except Brickmasons",3.30891651,0.324387462,0.569550228
49-9051.00,Electrical Power-Line Installers and Repairers,3.458369696,0.435220203,0.659712212
49-9052.00,Telecommunications Line Installers and Repairers,3.486466653,0.460844438,0.678855241
49-9061.00,Camera and Photographic Equipment Repairers,3.401904618,0.339135894,0.582353754
49-9062.00,Medical Equipment Repairers,3.496706279,0.434858789,0.659438237
49-9063.00,Musical Instrument Repairers and Tuners,3.322793536,0.39720575,0.630242612
49-9064.00,Watch Repairers,3.388005588,0.305465168,0.552689034
49-9071.00,"Maintenance and Repair Workers, General",3.468337064,0.259298182,0.509213297
49-9081.00,Wind Turbine Service Technicians,3.291465153,0.327932651,0.572654041
49-9091.00,"Coin, Vending, and Amusement Machine Servicers and Repairers",3.359268619,0.316360682,0.562459494
49-9092.00,Commercial Divers,3.354359077,0.268850596,0.518508048
49-9093.00,"Fabric Menders, Except Garment",3.460613086,0.102616153,0.320337561
49-9094.00,Locksmiths and Safe Repairers,3.422642774,0.380602115,0.616929587
49-9095.00,Manufactured Building and Mobile Home Installers,3.40767223,0.[phone],0.58870426
49-9096.00,Riggers,3.[phone],0.318644945,0.564486444
49-9097.00,Signal and Track Switch Repairers,3.470235317,0.287629692,0.536311189
49-9098.00,"Helpers--Installation, Maintenance, and Repair Workers",3.40539864,0.309869716,0.556659425
49-9099.01,Geothermal Technicians,3.391944378,0.313482331,0.559894928
51-1011.00,First-Line Supervisors of Production and Operating Workers,3.403774952,0.338618147,0.581909054
51-2011.00,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",3.543562038,0.385130662,0.620588964
51-2021.00,"Coil Winders, Tapers, and Finishers",3.451062147,0.291895339,0.540273393
51-2022.00,Electrical and Electronic Equipment Assemblers,3.417948513,0.264109489,0.513915838
51-2023.00,Electromechanical Equipment Assemblers,3.449072126,0.39391438,0.627625987
51-2031.00,Engine and Other Machine Assemblers,3.517289819,0.344072527,0.586576957
51-2041.00,Structural Metal Fabricators and Fitters,3.500005741,0.341888487,0.584712311
51-2091.00,Fiberglass Laminators and Fabricators,3.723577274,0.259569345,0.509479484
51-2092.00,Team Assemblers,3.37689318,0.32112669,0.566680413
51-2093.00,Timing Device Assemblers and Adjusters,3.236409873,0.38624757,0.62148819
51-3011.00,Bakers,3.497340461,0.349580234,0.591253105
51-3021.00,Butchers and Meat Cutters,3.494424382,0.334236362,0.578131786
51-3022.00,"Meat, Poultry, and Fish Cutters and Trimmers",3.320906772,0.211879645,0.460303862
51-3023.00,Slaughterers and Meat Packers,3.146140834,0.235948735,0.485745545
51-3091.00,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",3.467936283,0.365123251,0.604254294
51-3092.00,Food Batchmakers,3.500749864,0.275665947,0.525038995
51-3093.00,Food Cooking Machine Operators and Tenders,3.435587064,0.254842433,0.504819209
51-4011.00,"Computer-Controlled Machine Tool Operators, Metal and Plastic",3.547246848,0.317526683,0.56349506
51-4012.00,"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic",3.467899226,0.294344137,0.542534918
51-4021.00,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",3.307598897,0.414243164,0.64361725
51-4022.00,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",3.497885226,0.249463844,0.499463556
51-4023.00,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",3.414419966,0.286060023,0.534845793
51-4031.00,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",3.440012773,0.315667913,0.561843318
51-4032.00,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",3.529950649,0.346122175,0.588321489
51-4033.00,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",3.489094976,0.304307254,0.551640512
51-4034.00,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",3.518100166,0.358113201,0.598425602
51-4035.00,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",3.435108489,0.332969516,0.577035108
51-4041.00,Machinists,3.523286089,0.401303869,0.633485492
51-4051.00,Metal-Refining Furnace Operators and Tenders,3.55145818,0.298133421,0.546015953
51-4052.00,"Pourers and Casters, Metal",3.561498888,0.275009781,0.524413749
51-4061.00,"Model Makers, Metal and Plastic",3.419065006,0.501126087,0.707902597
51-4062.00,"Patternmakers, Metal and Plastic",3.664797009,0.34780718,0.589751795
51-4071.00,Foundry Mold and Coremakers,3.65596298,0.24702784,0.497018954
51-4072.00,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",3.468716132,0.328164216,0.572856192
51-4081.00,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",3.512023052,0.279985258,0.529136333
51-4111.00,Tool and Die Makers,3.610644808,0.505367612,0.710892124
51-4121.06,"Welders, Cutters, and Welder Fitters",3.496932943,0.329841828,0.574318577
51-4121.07,Solderers and Brazers,3.458144431,0.413753782,0.643236956
51-4122.00,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",3.499193242,0.345109453,0.587460172
51-4191.00,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",3.496235554,0.434415717,0.659102205
51-4192.00,"Layout Workers, Metal and Plastic",3.443648745,0.575858254,0.758853249
51-4193.00,"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic",3.476039286,0.374957492,0.612337727
51-4194.00,"Tool Grinders, Filers, and Sharpeners",3.620762495,0.297929328,0.545829028
51-5111.00,Prepress Technicians and Workers,3.566445329,0.307546423,0.554568682
51-5112.00,Printing Press Operators,3.513829758,0.308629925,0.55554471
51-5113.00,Print Binding and Finishing Workers,3.450364365,0.320544117,0.566166157
51-6011.00,Laundry and Dry-Cleaning Workers,3.318118748,0.312418157,0.558943787
51-6021.00,"Pressers, Textile, Garment, and Related Materials",3.255060189,0.293588771,0.541838326
51-6031.00,Sewing Machine Operators,3.576533631,0.269049884,0.518700187
51-6041.00,Shoe and Leather Workers and Repairers,3.487108593,0.258681936,0.508607841
51-6042.00,Shoe Machine Operators and Tenders,3.474709561,0.289256817,0.53782601
51-6051.00,"Sewers, Hand",3.477518699,0.290199627,0.538701798
51-6052.00,"Tailors, Dressmakers, and Custom Sewers",3.490073724,0.322645545,0.568018966
51-6061.00,Textile Bleaching and Dyeing Machine Operators and Tenders,3.44800546,0.363600951,0.602993326
51-6062.00,"Textile Cutting Machine Setters, Operators, and Tenders",3.551467824,0.280417411,0.529544532
51-6063.00,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",3.538186988,0.311908425,0.558487623
51-6064.00,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",3.573212952,0.377041499,0.61403705
51-6091.00,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",3.475206968,0.267067782,0.516786011
51-6092.00,Fabric and Apparel Patternmakers,3.69100624,0.326192881,0.57113298
51-6093.00,Upholsterers,3.378245488,0.283714002,0.532648104
51-7011.00,Cabinetmakers and Bench Carpenters,3.42363582,0.40784768,0.638629533
51-7021.00,Furniture Finishers,3.353981116,0.346144509,0.588340471
51-7031.00,"Model Makers, Wood",3.57294202,0.4121475,0.64198715
51-7032.00,"Patternmakers, Wood",3.531548994,0.412298411,0.642104673
51-7041.00,"Sawing Machine Setters, Operators, and Tenders, Wood",3.503849206,0.300783338,0.548437178
51-7042.00,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",3.432101975,0.314848816,0.561113906
51-8011.00,Nuclear Power Reactor Operators,3.51007904,0.332956248,0.577023611
51-8012.00,Power Distributors and Dispatchers,3.534109512,0.39026703,0.624713559
51-8013.00,Power Plant Operators,3.447743546,0.430819688,0.656368561
51-8021.00,Stationary Engineers and Boiler Operators,3.481668401,0.348331521,0.590196171
51-8031.00,Water and Wastewater Treatment Plant and System Operators,3.605262321,0.186966996,0.432396804
51-8091.00,Chemical Plant and System Operators,3.544993777,0.376625061,0.613697858
51-8092.00,Gas Plant Operators,3.402285152,0.274029075,0.523477865
51-8093.00,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",3.433246081,0.316736796,0.562793742
51-8099.03,Biomass Plant Technicians,3.343039601,0.218122524,0.467035892
51-9011.00,Chemical Equipment Operators and Tenders,3.551760824,0.375319165,0.612632978
51-9012.00,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",3.459233299,0.349753622,0.591399714
51-9021.00,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",3.444107419,0.321287614,0.566822383
51-9022.00,"Grinding and Polishing Workers, Hand",3.532014909,0.336257282,0.579876955
51-9023.00,"Mixing and Blending Machine Setters, Operators, and Tenders",3.2828702,0.31181402,0.558403098
51-9031.00,"Cutters and Trimmers, Hand",3.563082841,0.29736158,0.545308702
51-9032.00,"Cutting and Slicing Machine Setters, Operators, and Tenders",3.398552873,0.26589537,0.515650434
51-9041.00,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",3.442993377,0.276631722,0.525957909
51-9051.00,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",3.450916209,0.306116911,0.553278331
51-9061.00,"Inspectors, Testers, Sorters, Samplers, and Weighers",3.547435957,0.35943311,0.599527406
51-9071.01,Jewelers,3.529955079,0.373197226,0.610898704
51-9071.06,Gem and Diamond Workers,3.745088869,0.316352993,0.562452659
51-9071.07,Precious Metal Workers,3.512532631,0.350658172,0.592163974
51-9081.00,Dental Laboratory Technicians,3.576961087,0.228252396,0.477757675
51-9082.00,Medical Appliance Technicians,3.508389362,0.259607648,0.509517074
51-9083.00,Ophthalmic Laboratory Technicians,3.497350207,0.311991579,0.558562064
51-9111.00,Packaging and Filling Machine Operators and Tenders,3.434909076,0.305582217,0.552794914
51-9121.00,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",3.405832616,0.28170931,0.53076295
51-9122.00,"Painters, Transportation Equipment",3.410903488,0.329205584,0.573764397
51-9123.00,"Painting, Coating, and Decorating Workers",3.492776124,0.314125965,0.560469415
51-9141.00,Semiconductor Processors,3.541567782,0.291510768,0.539917371
51-9191.00,Adhesive Bonding Machine Operators and Tenders,3.469389223,0.377533346,0.614437423
51-9192.00,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",3.583164557,0.384185144,0.619826705
51-9193.00,Cooling and Freezing Equipment Operators and Tenders,3.366805457,0.295198212,0.543321463
51-9194.00,Etchers and Engravers,3.437064944,0.350671097,0.592174887
51-9195.03,"Stone Cutters and Carvers, Manufacturing",3.437596752,0.313668677,0.560061315
51-9195.04,"Glass Blowers, Molders, Benders, and Finishers",3.473893073,0.283635508,0.532574416
51-9195.05,"Potters, Manufacturing",3.473414826,0.37444882,0.611922234
51-9195.07,Molding and Casting Workers,3.532202128,0.313707318,0.560095811
51-9196.00,"Paper Goods Machine Setters, Operators, and Tenders",3.456196638,0.304093096,0.551446367
51-9197.00,Tire Builders,3.280286556,0.344333399,0.586799283
51-9198.00,Helpers--Production Workers,3.456204561,0.351838231,0.593159532
51-9199.01,Recycling and Reclamation Workers,3.358258229,0.236149858,0.485952526
53-1011.00,Aircraft Cargo Handling Supervisors,3.457276281,0.187539539,0.433058355
53-1021.00,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",3.52350751,0.330275431,0.574695946
53-1021.01,Recycling Coordinators,3.413233195,0.316111179,0.562237654
53-1031.00,First-Line Supervisors of Transportation and Material-Moving Machine and Vehicle Operators,3.480159088,0.34257835,0.585301931
53-2011.00,"Airline Pilots, Copilots, and Flight Engineers",3.441619659,0.34675775,0.588861402
53-2012.00,Commercial Pilots,3.440887956,0.356581295,0.597144283
53-2021.00,Air Traffic Controllers,3.495699006,0.361768837,0.601472225
53-2022.00,Airfield Operations Specialists,3.382875252,0.323427021,0.568706445
53-2031.00,Flight Attendants,3.54440471,0.356290503,0.596900748
53-3011.00,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",3.560157841,0.245353056,0.495331259
53-3021.00,"Bus Drivers, Transit and Intercity",3.389292336,0.372133351,0.610027336
53-3022.00,"Bus Drivers, School or Special Client",3.435128542,0.316742064,0.562798423
53-3031.00,Driver/Sales Workers,3.541213243,0.370900479,0.609015992
53-3032.00,Heavy and Tractor-Trailer Truck Drivers,3.405050656,0.457137541,0.676119473
53-3033.00,Light Truck or Delivery Services Drivers,3.461126846,0.394708377,0.628258209
53-3041.00,Taxi Drivers and Chauffeurs,3.398120414,0.412869529,0.642549243
53-4011.00,Locomotive Engineers,3.495426492,0.357717984,0.598095297
53-4012.00,Locomotive Firers,3.489189103,0.385828989,0.621151341
53-4013.00,"Rail Yard Engineers, Dinkey Operators, and Hostlers",3.344179604,0.330937237,0.575271447
53-4021.00,"Railroad Brake, Signal, and Switch Operators",3.373048025,0.287201653,0.535911983
53-4031.00,Railroad Conductors and Yardmasters,3.33906107,0.38376084,0.619484334
53-4041.00,Subway and Streetcar Operators,3.421816462,0.35379818,0.594809365
53-5011.00,Sailors and Marine Oilers,3.457196589,0.343861069,0.586396682
53-5021.01,Ship and Boat Captains,3.427730169,0.361856584,0.601545164
53-5021.02,"Mates- Ship, Boat, and Barge",3.272284326,0.363242102,0.602695696
53-5021.03,"Pilots, Ship",3.458011908,0.450634625,0.671293248
53-5022.00,Motorboat Operators,3.353179465,0.316368575,0.56246651
53-5031.00,Ship Engineers,3.387640866,0.326293769,0.571221296
53-6011.00,Bridge and Lock Tenders,3.482866912,0.326233349,0.571168407
53-6021.00,Parking Lot Attendants,3.443879512,0.404924878,0.636337079
53-6031.00,Automotive and Watercraft Service Attendants,3.433746841,0.418898251,0.647223494
53-6041.00,Traffic Technicians,3.449207359,0.289600294,0.538145235
53-6051.01,Aviation Inspectors,3.649108111,0.276987142,0.526295679
53-6051.07,"Transportation Vehicle, Equipment and Systems Inspectors, Except Aviation",3.717184725,0.364262679,0.603541779
53-6051.08,Freight and Cargo Inspectors,3.501417976,0.290125966,0.538633424
53-6061.00,"Transportation Attendants, Except Flight Attendants",3.379550948,0.42062773,0.648558193
53-7011.00,Conveyor Operators and Tenders,3.379008906,0.25458005,0.504559263
53-7021.00,Crane and Tower Operators,3.366143201,0.299168154,0.546962662
53-7031.00,Dredge Operators,3.225709506,0.095757853,0.309447658
53-7032.00,Excavating and Loading Machine and Dragline Operators,3.442824036,0.306373362,0.553510038
53-7033.00,"Loading Machine Operators, Underground Mining",3.266624185,0.253435216,0.503423496
53-7041.00,Hoist and Winch Operators,3.180051455,0.278634361,0.527858277
53-7051.00,Industrial Truck and Tractor Operators,3.313886917,0.291822358,0.540205847
53-7061.00,Cleaners of Vehicles and Equipment,3.390557041,0.314750335,0.561026145
53-7062.00,"Laborers and Freight, Stock, and Material Movers, Hand",3.31375857,0.39339375,0.627211089
53-7063.00,Machine Feeders and Offbearers,3.380449114,0.296018134,0.544075485
53-7064.00,"Packers and Packagers, Hand",3.304250966,0.264352563,0.514152276
53-7071.00,Gas Compressor and Gas Pumping Station Operators,3.316049442,0.253529026,0.503516659
53-7072.00,"Pump Operators, Except Wellhead Pumpers",3.419413098,0.23571749,0.485507456
53-7073.00,Wellhead Pumpers,3.322085141,0.284905231,0.533765146
53-7081.00,Refuse and Recyclable Material Collectors,3.47210915,0.377993534,0.614811787
53-7111.00,Mine Shuttle Car Operators,3.34328665,0.288096703,0.536746405
53-7121.00,"Tank Car, Truck, and Ship Loaders",3.413943292,0.33523573,0.578995449
